id,area,perim,min_feret,ar,solidity,convex,feret_ratio,class
86,200,55.11,15.0,1.11,0.91,219,0.803,0
88,236,67.6,14.63,2.1,0.81,291,0.561,1
89,268,78.43,13.87,2.63,0.79,339,0.437,0
90,194,59.36,13.31,2.03,0.86,225,0.538,0
91,188,55.7,12.0,1.66,0.91,206,0.566,0
92,193,64.18,13.0,2.1,0.83,232,0.534,0
93,215,64.53,13.0,2.15,0.85,252,0.51,0
94,221,72.18,13.74,2.11,0.79,279,0.476,0
95,258,80.67,13.54,3.06,0.76,339,0.398,1
96,173,57.01,13.33,1.54,0.83,208,0.619,0
99,202,64.18,13.71,2.09,0.82,246,0.543,0
100,243,71.84,14.0,2.05,0.8,303,0.538,0
101,245,79.84,14.36,2.8,0.75,326,0.462,1
102,180,51.6,13.36,1.53,0.89,202,0.692,0
105,217,86.08,12.73,3.0,0.66,328,0.391,1
106,126,45.11,11.31,1.61,0.89,141,0.648,0
107,161,48.87,11.5,1.64,0.9,178,0.616,0
108,266,90.53,11.26,4.36,0.78,341,0.295,1
110,316,138.37,12.83,7.37,0.53,596,0.219,1
112,139,44.87,11.0,1.47,0.91,152,0.637,0
113,263,99.25,12.09,4.89,0.67,392,0.291,1
114,270,98.91,12.56,4.16,0.67,402,0.303,1
115,268,85.84,12.79,3.04,0.75,357,0.374,1
116,147,45.46,11.0,1.5,0.92,159,0.63,0
118,167,49.46,11.0,1.65,0.94,177,0.552,0
119,230,91.05,12.73,4.57,0.64,359,0.325,1
120,218,82.08,12.8,2.88,0.72,302,0.365,1
121,332,126.27,13.06,7.07,0.59,562,0.232,1
122,238,85.98,12.96,3.35,0.66,360,0.372,1
123,116,41.8,10.0,1.51,0.91,127,0.644,0
124,122,41.8,11.0,1.4,0.92,132,0.682,0
125,139,57.01,11.42,1.88,0.77,180,0.506,0
126,433,158.99,21.13,3.18,0.51,849,0.411,1
127,221,77.5,12.43,3.02,0.75,294,0.397,1
128,298,96.08,16.11,2.85,0.65,458,0.457,1
129,224,67.36,11.51,2.5,0.86,260,0.416,0
130,277,98.67,17.93,2.06,0.65,426,0.567,1
131,345,122.81,24.0,2.62,0.52,663,0.606,1
132,278,97.5,13.62,3.84,0.66,421,0.344,1
133,125,45.7,12.73,1.14,0.84,148,0.79,0
134,147,45.7,12.07,1.42,0.91,161,0.72,0
135,154,47.7,12.02,1.63,0.91,169,0.626,0
136,137,48.04,11.48,1.55,0.88,155,0.597,0
137,125,42.28,10.46,1.62,0.91,137,0.632,0
138,171,57.01,13.66,1.61,0.82,208,0.675,0
139,176,54.18,11.75,1.88,0.86,204,0.549,0
140,204,63.84,13.46,1.81,0.81,251,0.557,0
141,132,47.11,11.93,1.48,0.87,151,0.667,0
142,247,67.6,15.29,1.8,0.84,294,0.612,0
143,182,62.28,14.42,1.77,0.76,239,0.618,0
144,260,77.84,15.4,2.36,0.76,342,0.495,0
145,199,60.87,13.58,1.7,0.85,234,0.604,0
146,235,63.36,14.41,1.79,0.87,270,0.586,0
147,129,45.21,11.5,1.43,0.87,148,0.658,0
148,149,55.94,12.29,1.81,0.8,186,0.558,0
149,165,56.53,11.88,1.95,0.85,194,0.541,0
150,163,47.46,12.0,1.38,0.94,173,0.687,0
151,150,46.04,11.0,1.58,0.93,161,0.598,0
154,211,56.87,14.0,1.43,0.91,231,0.679,0
155,230,59.36,15.0,1.35,0.9,255,0.696,0
156,191,53.11,13.0,1.49,0.91,209,0.63,0
157,151,48.87,11.84,1.51,0.9,167,0.657,0
158,137,43.8,11.0,1.31,0.93,147,0.696,0
159,140,47.36,11.37,1.73,0.86,162,0.619,0
161,134,49.11,11.0,1.49,0.85,157,0.598,0
162,171,58.77,11.07,2.61,0.82,208,0.455,0
164,185,57.11,12.0,1.88,0.88,210,0.566,0
165,224,88.57,11.3,4.4,0.7,320,0.289,1
166,310,119.3,18.34,2.78,0.61,508,0.488,1
168,158,62.67,12.02,1.97,0.78,202,0.492,0
169,175,60.18,12.73,2.24,0.82,213,0.539,0
170,231,73.5,12.81,2.79,0.8,288,0.418,0
171,144,46.04,11.0,1.43,0.92,156,0.656,0
172,210,69.6,13.08,2.49,0.78,269,0.479,0
174,150,46.28,12.0,1.48,0.93,161,0.674,0
176,187,63.01,12.67,2.27,0.78,239,0.496,0
177,118,41.21,10.59,1.52,0.91,129,0.677,0
178,146,47.46,11.0,1.72,0.92,158,0.58,0
181,141,44.38,11.0,1.36,0.95,148,0.64,0
183,152,47.46,12.0,1.38,0.9,168,0.677,0
184,298,125.5,14.18,5.17,0.53,562,0.269,1
185,151,51.7,10.0,2.09,0.88,171,0.463,0
186,110,37.8,10.0,1.25,0.94,117,0.718,0
187,311,101.74,12.87,4.22,0.73,426,0.307,1
188,334,130.95,15.49,4.37,0.54,618,0.31,1
190,380,133.3,20.17,3.41,0.53,716,0.401,1
191,232,75.84,13.13,2.74,0.74,313,0.45,1
192,283,91.98,12.94,4.07,0.74,382,0.333,1
193,194,69.01,12.0,2.55,0.77,251,0.453,0
194,231,74.91,12.96,3.01,0.78,296,0.402,1
196,302,109.78,11.78,5.34,0.69,437,0.239,1
197,188,55.11,13.34,1.54,0.9,208,0.641,0
198,205,71.25,13.44,2.73,0.75,273,0.47,0
199,246,95.5,12.72,3.54,0.68,361,0.341,1
200,201,61.94,12.45,2.09,0.85,236,0.488,0
203,169,49.21,12.0,1.46,0.93,181,0.654,0
204,156,51.36,12.77,1.65,0.84,185,0.658,0
208,199,62.43,13.42,1.87,0.85,234,0.554,0
210,132,46.04,11.0,1.43,0.89,148,0.644,0
211,137,44.04,12.02,1.45,0.92,148,0.706,0
212,234,86.33,12.52,3.67,0.68,344,0.345,1
213,175,49.7,13.0,1.43,0.92,190,0.705,0
214,276,101.15,12.79,5.1,0.68,405,0.293,1
215,169,57.11,11.0,2.22,0.85,198,0.455,0
218,173,51.11,11.93,1.71,0.92,188,0.597,0
219,108,40.87,9.7,1.74,0.88,122,0.596,0
220,168,48.87,11.93,1.55,0.92,182,0.649,0
222,164,50.04,11.55,1.74,0.93,176,0.586,0
223,168,49.11,12.0,1.59,0.92,182,0.611,0
224,229,63.11,16.64,1.42,0.86,266,0.713,0
225,255,89.15,11.51,3.9,0.76,335,0.301,1
226,132,43.11,11.38,1.47,0.91,145,0.69,0
228,360,150.07,15.14,7.76,0.51,705,0.222,1
229,189,62.77,12.36,2.43,0.78,242,0.504,0
230,233,71.01,13.03,2.65,0.78,298,0.453,0
231,361,146.61,14.13,5.9,0.49,736,0.244,1
232,301,110.33,12.33,5.57,0.7,430,0.254,1
233,354,135.92,13.86,6.17,0.55,643,0.241,1
234,114,39.8,10.0,1.28,0.93,122,0.687,0
235,184,70.28,10.0,3.25,0.79,232,0.329,0
236,199,66.18,12.26,2.27,0.84,236,0.455,0
237,182,60.18,11.16,2.45,0.85,214,0.451,0
238,126,44.04,10.98,1.58,0.91,138,0.638,0
239,201,65.6,12.85,2.35,0.8,251,0.477,0
240,245,76.18,12.72,3.0,0.76,322,0.423,0
241,216,78.57,12.07,3.56,0.76,284,0.382,1
242,186,59.84,13.46,1.84,0.83,224,0.579,0
243,369,161.68,21.52,4.29,0.41,900,0.374,1
244,368,125.05,21.0,2.41,0.58,634,0.512,1
245,222,74.91,13.54,2.87,0.74,300,0.443,1
246,241,98.91,13.36,4.24,0.63,382,0.321,1
247,262,89.4,12.73,4.11,0.74,354,0.321,1
248,233,94.33,11.88,4.75,0.63,369,0.303,1
249,211,86.08,11.35,4.52,0.63,334,0.313,1
250,273,101.98,13.67,4.35,0.65,420,0.318,1
251,283,113.05,17.55,3.19,0.5,566,0.416,1
252,319,121.64,13.98,4.97,0.54,590,0.274,1
253,289,99.74,12.88,4.87,0.73,395,0.294,1
254,296,126.95,15.71,4.27,0.47,629,0.3,1
255,283,88.67,15.95,2.48,0.68,416,0.471,1
256,179,53.7,12.66,1.68,0.88,203,0.608,0
258,207,54.28,15.2,1.37,0.93,222,0.76,0
259,160,47.94,12.68,1.51,0.9,177,0.703,0
261,184,75.01,13.57,2.68,0.67,274,0.443,0
262,247,88.91,12.9,3.14,0.69,357,0.388,1
263,132,44.63,12.0,1.43,0.89,148,0.721,0
264,198,117.15,9.1,10.01,0.51,388,0.175,1
265,110,40.04,11.0,1.32,0.89,123,0.755,0
266,315,149.34,15.56,4.64,0.39,807,0.249,1
267,298,105.15,11.93,4.68,0.68,438,0.287,1
268,206,71.6,13.0,2.58,0.77,267,0.46,1
269,117,38.97,11.0,1.19,0.96,121,0.733,0
271,133,54.77,12.0,1.8,0.78,170,0.561,0
272,360,146.23,12.41,7.98,0.58,620,0.195,1
273,271,81.25,12.94,3.17,0.81,334,0.386,1
274,288,95.6,11.69,3.92,0.73,394,0.319,1
275,217,72.77,13.0,2.65,0.82,264,0.419,0
276,206,85.98,12.02,3.93,0.69,298,0.314,1
277,143,43.46,12.73,1.23,0.94,152,0.805,0
278,245,99.98,14.07,3.49,0.58,422,0.344,1
279,245,104.33,11.77,3.87,0.6,408,0.29,1
280,212,63.01,13.86,1.95,0.85,249,0.554,0
281,172,55.7,12.0,1.8,0.87,197,0.542,0
282,247,81.25,13.0,2.88,0.78,316,0.409,1
283,256,83.6,13.0,3.34,0.77,332,0.385,1
284,238,72.43,13.31,2.55,0.8,297,0.448,0
285,248,76.77,12.0,2.79,0.83,298,0.392,1
286,260,93.15,13.48,3.79,0.72,361,0.352,1
287,220,78.67,15.07,2.63,0.67,328,0.488,1
288,199,59.94,13.0,1.86,0.87,228,0.552,0
289,219,71.36,12.0,2.82,0.8,273,0.408,1
290,189,54.53,13.28,1.72,0.89,212,0.614,0
291,172,49.46,12.0,1.53,0.93,184,0.624,0
292,179,50.87,12.97,1.5,0.93,192,0.684,0
293,364,131.68,12.8,5.88,0.6,606,0.233,1
294,345,137.34,12.52,6.62,0.53,650,0.219,1
295,220,77.36,11.0,3.19,0.82,268,0.346,0
296,299,113.98,12.74,4.43,0.59,506,0.265,1
297,223,92.57,11.99,3.58,0.64,348,0.315,1
298,168,61.6,12.76,1.89,0.79,212,0.506,0
299,280,101.84,14.0,4.29,0.67,417,0.324,1
301,255,97.15,12.33,3.89,0.64,398,0.316,1
302,320,108.47,15.4,3.53,0.6,533,0.385,1
303,118,41.21,10.91,1.39,0.91,129,0.716,0
304,326,127.4,12.17,5.5,0.57,571,0.226,1
305,315,105.4,13.34,4.7,0.72,437,0.295,1
306,244,93.84,11.8,4.87,0.67,364,0.298,1
307,257,89.98,12.65,3.91,0.7,367,0.34,1
308,379,148.27,26.59,2.6,0.46,823,0.563,1
309,262,93.11,12.45,3.92,0.72,363,0.309,1
310,141,43.11,12.02,1.38,0.91,154,0.726,0
311,280,110.23,12.63,5.24,0.6,466,0.275,1
312,352,139.54,12.9,6.3,0.56,628,0.226,1
313,132,43.46,11.77,1.32,0.9,146,0.744,0
314,175,53.11,11.92,1.81,0.88,198,0.589,0
315,318,143.3,18.87,4.11,0.41,775,0.346,1
317,361,145.68,12.89,6.21,0.52,694,0.208,1
319,278,89.98,13.11,3.46,0.7,397,0.357,1
320,135,44.87,11.09,1.85,0.91,148,0.596,0
321,207,94.57,13.4,3.49,0.58,356,0.34,1
323,250,88.18,13.36,3.65,0.72,347,0.35,1
325,202,78.57,13.02,3.2,0.7,288,0.393,1
326,330,136.51,14.42,5.65,0.5,660,0.256,1
327,175,67.36,11.24,3.09,0.77,227,0.403,0
328,236,93.01,12.0,4.18,0.72,327,0.298,1
329,203,61.94,12.97,2.3,0.86,236,0.491,0
330,204,66.77,11.74,2.37,0.82,248,0.443,0
332,202,62.77,13.4,1.82,0.83,243,0.55,0
333,205,71.01,12.51,2.52,0.75,273,0.465,0
335,247,84.67,14.14,3.14,0.7,352,0.408,1
336,187,60.77,11.0,2.17,0.88,212,0.463,0
337,142,46.04,10.79,1.72,0.91,156,0.598,0
338,232,75.25,14.14,2.84,0.77,301,0.459,1
339,192,67.6,12.26,2.49,0.78,246,0.446,0
340,130,44.04,12.0,1.3,0.89,146,0.725,0
341,178,59.36,12.5,2.02,0.84,211,0.517,0
342,249,83.74,14.31,2.78,0.7,355,0.441,1
343,146,51.94,11.0,1.82,0.86,169,0.539,0
344,262,79.84,14.13,2.66,0.8,327,0.447,1
345,239,70.18,15.78,1.66,0.83,287,0.639,0
346,158,53.94,12.03,1.89,0.85,185,0.562,0
347,232,77.6,12.52,2.96,0.78,297,0.388,0
348,203,67.01,14.75,1.92,0.79,256,0.589,0
349,258,79.5,14.83,2.28,0.76,339,0.495,0
350,167,51.21,10.0,1.9,0.94,177,0.485,0
351,138,45.7,10.61,1.83,0.9,153,0.555,0
352,151,47.7,11.8,1.64,0.9,167,0.608,0
353,164,48.28,13.0,1.33,0.91,180,0.745,0
354,134,43.21,11.0,1.4,0.92,145,0.681,0
356,178,52.18,12.97,1.52,0.9,197,0.672,0
357,111,38.97,11.0,1.02,0.93,119,0.809,0
358,227,70.57,12.73,2.85,0.8,283,0.433,1
359,231,78.91,12.5,3.25,0.77,300,0.377,1
360,200,68.43,12.6,2.8,0.77,259,0.45,0
362,108,38.97,10.0,1.39,0.93,116,0.678,0
363,282,92.33,13.33,4.12,0.71,397,0.342,1
364,225,86.67,12.07,3.83,0.72,312,0.32,1
365,354,132.51,14.32,6.19,0.52,680,0.259,1
366,169,60.18,11.64,2.06,0.86,196,0.473,0
368,319,126.95,14.9,4.92,0.54,590,0.303,1
369,215,93.4,13.92,3.18,0.59,364,0.351,1
370,258,95.98,11.88,4.32,0.69,373,0.292,1
371,272,95.15,13.79,3.33,0.63,431,0.371,1
372,125,42.04,11.03,1.45,0.91,137,0.698,0
373,323,114.91,13.81,3.89,0.66,489,0.312,1
374,309,124.12,13.06,4.94,0.58,532,0.261,1
375,276,123.15,13.0,5.02,0.55,501,0.257,1
376,106,42.04,11.26,1.26,0.82,129,0.773,0
377,338,122.95,14.07,5.61,0.58,582,0.274,1
378,221,86.81,12.02,3.86,0.71,311,0.327,1
380,115,41.46,11.93,1.39,0.88,130,0.74,0
381,230,92.57,12.5,3.63,0.66,348,0.36,1
382,286,102.57,13.93,3.51,0.62,461,0.336,1
383,132,43.11,13.0,1.11,0.87,151,0.85,0
387,322,137.3,13.85,5.59,0.49,657,0.252,1
388,275,94.67,13.73,3.59,0.68,404,0.357,1
389,326,137.1,11.91,7.73,0.51,639,0.202,1
390,364,150.61,15.37,4.94,0.46,791,0.252,1
391,154,54.87,11.0,2.25,0.87,177,0.49,0
392,338,143.58,14.05,5.78,0.51,662,0.234,1
393,222,91.98,12.77,4.11,0.61,363,0.346,1
394,297,126.75,12.27,6.98,0.53,560,0.225,1
395,194,67.84,13.67,1.9,0.74,262,0.558,0
396,225,82.18,12.33,3.58,0.71,316,0.371,1
397,156,47.46,12.0,1.56,0.93,167,0.624,0
398,238,79.5,12.93,3.08,0.73,326,0.424,1
399,289,117.3,16.13,3.41,0.52,555,0.392,1
400,219,72.67,12.97,2.9,0.78,280,0.418,1
402,308,104.91,16.71,3.18,0.62,496,0.426,1
403,322,115.4,16.54,3.84,0.56,575,0.403,1
404,415,159.05,12.97,7.84,0.57,728,0.197,1
405,325,107.6,13.0,4.85,0.73,445,0.281,1
406,263,94.81,12.1,4.75,0.7,375,0.287,1
408,265,99.4,13.38,3.98,0.62,427,0.348,1
409,406,160.02,19.88,4.07,0.46,882,0.336,1
410,402,154.95,13.23,8.17,0.57,705,0.201,1
411,306,100.81,13.01,4.72,0.68,449,0.3,1
412,328,128.27,15.49,4.58,0.5,656,0.31,1
413,299,112.12,14.79,4.19,0.65,460,0.334,1
414,203,91.4,12.31,4.03,0.58,350,0.317,1
415,174,50.53,13.0,1.55,0.9,193,0.662,0
416,132,45.11,11.09,1.69,0.88,150,0.615,0
417,185,65.6,13.68,1.81,0.77,240,0.584,0
418,314,113.64,13.82,5.2,0.61,514,0.295,1
419,248,82.53,12.0,3.58,0.8,310,0.351,1
420,257,83.74,13.59,3.46,0.72,356,0.39,1
421,251,85.4,13.63,3.54,0.73,343,0.39,1
423,100,38.38,11.0,1.22,0.9,111,0.774,0
424,274,103.15,12.19,4.2,0.64,428,0.31,1
425,104,37.21,11.0,1.05,0.92,113,0.82,0
426,290,139.58,11.4,7.13,0.52,557,0.195,1
427,163,48.28,12.34,1.66,0.93,175,0.641,0
429,192,65.94,12.73,2.32,0.79,243,0.458,0
431,102,36.63,11.0,1.18,0.91,112,0.844,0
432,237,78.08,13.54,2.95,0.77,307,0.415,1
433,122,42.04,11.32,1.41,0.9,135,0.702,0
434,201,82.43,13.0,3.62,0.64,314,0.375,1
435,450,164.85,17.18,4.86,0.55,818,0.273,1
436,337,148.37,20.34,3.82,0.42,802,0.364,1
437,323,134.85,13.09,6.87,0.53,609,0.225,1
438,235,84.43,12.2,3.37,0.73,321,0.341,1
440,313,111.74,11.96,5.39,0.73,428,0.249,1
442,234,88.67,12.28,4.29,0.7,334,0.35,1
443,256,110.81,13.04,5.23,0.56,457,0.277,1
444,272,104.95,11.75,5.32,0.66,412,0.255,1
445,283,141.2,16.61,3.96,0.42,673,0.292,1
446,287,109.3,15.35,3.02,0.62,462,0.379,1
447,223,79.5,12.53,3.31,0.72,309,0.401,1
448,241,83.98,14.82,2.66,0.68,354,0.459,1
449,321,134.61,13.85,6.96,0.53,605,0.233,1
450,217,88.81,12.26,2.96,0.65,333,0.392,1
451,350,149.64,13.5,6.57,0.47,744,0.224,1
452,301,113.5,13.99,5.06,0.62,485,0.29,1
453,423,171.92,21.49,4.48,0.38,1113,0.333,1
454,184,58.53,11.59,1.86,0.87,211,0.482,0
456,374,163.38,15.01,7.6,0.47,795,0.212,1
457,123,42.04,10.0,1.6,0.91,135,0.614,0
458,421,213.76,24.3,5.51,0.3,1403,0.303,1
459,340,139.2,17.52,4.51,0.5,680,0.33,1
460,302,123.44,15.12,4.75,0.53,569,0.328,1
461,246,92.91,13.04,3.77,0.63,390,0.346,1
462,149,48.87,11.0,1.52,0.91,163,0.615,0
463,249,82.67,15.56,2.36,0.7,355,0.486,1
464,171,54.28,11.0,1.8,0.89,192,0.498,0
465,184,64.18,12.0,2.24,0.81,227,0.474,0
466,222,73.84,11.65,3.34,0.79,281,0.362,0
467,147,47.11,10.61,1.87,0.92,159,0.53,0
468,192,67.84,12.02,2.97,0.78,246,0.409,0
469,174,59.11,11.0,2.08,0.87,200,0.482,0
470,195,62.77,12.15,2.16,0.87,224,0.484,0
472,304,112.71,15.21,4.29,0.56,542,0.324,1
473,326,133.2,19.46,3.43,0.46,708,0.382,1
474,154,50.63,10.0,1.79,0.92,167,0.502,0
475,143,44.04,12.49,1.3,0.93,153,0.762,0
476,231,87.15,12.73,3.33,0.7,330,0.342,1
477,266,105.98,13.97,4.15,0.66,403,0.313,1
478,222,93.4,11.45,4.25,0.61,363,0.297,1
481,121,43.46,10.0,1.68,0.91,132,0.559,0
482,210,80.91,12.61,3.42,0.69,304,0.373,1
483,204,94.08,12.85,2.85,0.6,340,0.419,1
484,183,56.28,12.0,1.84,0.9,203,0.525,0
486,322,124.81,14.24,4.81,0.54,596,0.265,1
488,250,90.43,11.99,4.27,0.67,373,0.313,1
489,166,50.28,12.49,1.68,0.89,186,0.617,0
493,185,78.67,11.61,3.34,0.67,276,0.355,1
494,144,44.87,12.0,1.2,0.91,158,0.743,0
495,338,130.75,12.91,6.45,0.57,592,0.225,1
496,203,83.74,11.88,3.72,0.69,294,0.329,1
497,244,119.68,11.65,6.48,0.56,435,0.221,1
498,178,63.01,12.0,2.37,0.77,231,0.485,0
499,350,137.84,11.74,7.64,0.63,555,0.201,1
500,332,155.68,31.21,1.86,0.38,873,0.671,1
501,313,119.84,12.0,5.9,0.62,504,0.241,1
503,398,150.51,14.73,6.5,0.53,750,0.242,1
504,286,99.4,14.67,3.12,0.65,440,0.396,1
507,346,163.72,17.8,6.17,0.4,865,0.28,1
508,192,51.46,12.0,1.55,0.96,200,0.602,0
509,592,248.35,14.21,10.85,0.45,1315,0.142,1
510,384,133.05,15.26,4.8,0.57,673,0.291,1
511,151,49.7,13.0,1.26,0.87,173,0.727,0
512,168,52.04,12.77,1.37,0.91,184,0.696,0
513,276,96.43,17.68,2.11,0.63,438,0.526,1
514,312,127.4,19.41,2.49,0.49,636,0.482,1
515,161,49.21,13.0,1.25,0.91,176,0.727,0
516,237,102.47,13.28,4.35,0.53,447,0.318,1
517,239,73.84,16.25,1.8,0.76,314,0.585,0
518,233,71.94,11.94,2.5,0.84,277,0.4,0
519,203,55.11,13.81,1.49,0.89,228,0.683,0
520,319,100.47,16.0,2.67,0.67,476,0.43,1
521,169,70.43,12.0,3.16,0.67,252,0.428,0
522,284,92.47,17.54,2.28,0.67,423,0.532,1
523,173,71.84,12.0,2.46,0.77,224,0.425,0
524,173,51.11,12.52,1.63,0.91,190,0.618,0
525,142,44.87,11.7,1.43,0.91,156,0.703,0
526,134,44.63,11.0,1.5,0.92,145,0.681,0
527,210,64.67,12.02,2.32,0.88,238,0.442,0
528,317,131.88,15.88,4.31,0.49,646,0.326,1
529,204,80.43,14.55,2.41,0.66,309,0.444,0
532,197,53.36,13.86,1.55,0.92,214,0.654,0
533,196,71.6,11.7,2.85,0.78,251,0.385,0
534,242,78.08,13.83,2.94,0.76,318,0.422,1
535,123,40.04,12.0,1.25,0.93,132,0.8,0
536,159,47.94,11.31,1.64,0.92,172,0.582,0
537,186,55.36,12.02,2.03,0.91,204,0.509,0
538,163,49.46,12.55,1.59,0.91,179,0.612,0
539,263,96.57,15.14,3.32,0.65,404,0.409,1
540,173,51.36,12.73,1.74,0.9,192,0.637,0
541,135,44.53,11.31,1.4,0.91,148,0.68,0
542,290,105.74,15.71,3.7,0.56,517,0.365,1
543,289,103.64,15.27,3.42,0.62,466,0.391,1
544,183,59.01,12.44,1.98,0.86,212,0.514,0
545,117,39.8,10.0,1.39,0.94,124,0.667,0
546,164,49.46,11.0,1.73,0.93,176,0.566,0
548,126,42.63,10.0,1.5,0.94,134,0.633,0
550,150,52.87,11.4,1.97,0.85,176,0.533,0
551,204,79.01,11.0,3.1,0.72,283,0.341,0
552,388,163.2,22.62,2.72,0.41,946,0.411,1
553,386,156.95,16.69,4.23,0.5,772,0.31,1
554,277,112.12,14.64,3.54,0.52,532,0.363,1
556,223,93.98,12.63,3.61,0.66,337,0.316,1
557,214,71.5,12.73,2.55,0.81,264,0.433,0
558,149,47.46,11.67,1.73,0.9,165,0.601,0
559,113,41.7,10.98,1.36,0.87,129,0.72,0
560,210,56.04,15.95,1.21,0.92,228,0.797,0
561,166,58.43,12.73,1.78,0.82,202,0.578,0
562,196,64.53,12.87,2.19,0.79,248,0.499,0
563,149,46.63,12.0,1.42,0.92,161,0.671,0
566,323,138.12,14.02,5.0,0.52,621,0.283,1
570,213,91.5,11.91,3.36,0.6,355,0.33,1
571,298,146.71,16.45,4.83,0.4,745,0.299,1
572,255,118.81,13.98,4.04,0.49,520,0.293,1
573,136,45.46,11.09,1.72,0.89,152,0.615,0
574,124,41.46,11.6,1.39,0.91,136,0.72,0
575,248,97.15,12.06,4.98,0.67,370,0.281,1
576,398,145.34,19.02,3.72,0.49,812,0.357,1
577,288,134.85,14.56,6.62,0.44,654,0.274,1
578,193,61.36,12.0,2.24,0.88,219,0.474,0
579,229,73.74,14.58,2.22,0.77,297,0.526,1
580,160,51.94,12.52,1.71,0.86,186,0.602,0
581,209,82.43,10.69,4.81,0.72,290,0.308,1
582,175,57.94,12.31,2.07,0.85,205,0.492,0
